"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","Ensembl Id","Description","Entrez","Genbank","UniGene"
"118","Serping1",1.98046865302603e-32,-0.401845177056246,0.158,0.429,3.24479984111786e-28,"ENSMUSG00000023224","serine (or cysteine) peptidase inhibitor, clade G, member 1 [Source:MGI Symbol;Acc:MGI:894696]",12258,"","Mm.38888"
"119","Slc2a6",2.70650435235396e-27,-0.262963074836413,0.131,0.371,4.43433673089673e-23,"ENSMUSG00000036067","solute carrier family 2 (facilitated glucose transporter), member 6 [Source:MGI Symbol;Acc:MGI:2443286]",227659,"","Mm.41203"
"120","Slfn2",1.22616839504012e-26,-0.327933484938866,0.422,0.646,2.00895429843373e-22,"ENSMUSG00000072620","schlafen 2 [Source:MGI Symbol;Acc:MGI:1313258]",20556,"EDL15690","Mm.278689"
"121","Slirp",7.53483787327708e-63,-0.379810446309473,0.759,0.914,1.23450783715772e-58,"ENSMUSG00000021040","SRA stem-loop interacting RNA binding protein [Source:MGI Symbol;Acc:MGI:1916394]",380773,"",""
"122","Sms",5.05762462638799e-34,-0.299945900031878,0.647,0.824,8.28641218787409e-30,"ENSMUSG00000071708","spermine synthase [Source:MGI Symbol;Acc:MGI:109490]",671878,"","Mm.462155"
"123","Snrpd2",3.50535404150796e-42,-0.382362945320001,0.941,0.976,5.74317206160664e-38,"ENSMUSG00000040824","small nuclear ribonucleoprotein D2 [Source:MGI Symbol;Acc:MGI:98345]",545531,"AAH51208","Mm.357757"
"124","Snrpf",3.46523292542963e-61,-0.555857751713754,0.877,0.971,5.67743762502391e-57,"ENSMUSG00000020018","small nuclear ribonucleoprotein polypeptide F [Source:MGI Symbol;Acc:MGI:1917128]",69878,"BAB25551","Mm.34095"
"125","Stat1",1.38335950266068e-113,-1.06391175204555,0.691,0.914,2.26649620915926e-109,"ENSMUSG00000026104","signal transducer and activator of transcription 1 [Source:MGI Symbol;Acc:MGI:103063]",20846,"BAE34017","Mm.401800"
"126","Stat2",8.38272024432072e-59,-0.470370515677187,0.541,0.798,1.37342488482951e-54,"ENSMUSG00000040033","signal transducer and activator of transcription 2 [Source:MGI Symbol;Acc:MGI:103039]",20847,"BAE29282","Mm.293120"
"127","Tap1",1.95118152218934e-75,-0.66574660161359,0.762,0.938,3.19681580595501e-71,"ENSMUSG00000037321","transporter 1, ATP-binding cassette, sub-family B (MDR/TAP) [Source:MGI Symbol;Acc:MGI:98483]",21354,"","Mm.482076"
"128","Tap2",2.95553756164408e-39,-0.472032107751418,0.883,0.958,4.84235274099765e-35,"ENSMUSG00000024339","transporter 2, ATP-binding cassette, sub-family B (MDR/TAP) [Source:MGI Symbol;Acc:MGI:98484]",21355,"AAA39609",""
"129","Tapbp",5.42056599091557e-61,-0.541025782292491,0.956,0.971,8.88105531951607e-57,"ENSMUSG00000024308","TAP binding protein [Source:MGI Symbol;Acc:MGI:1201689]",21356,"CAC70721","Mm.154457"
"130","Tapbpl",1.33523715941616e-35,-0.253736590017694,0.466,0.692,2.18765256198744e-31,"ENSMUSG00000038213","TAP binding protein-like [Source:MGI Symbol;Acc:MGI:2384853]",213233,"AAH17613","Mm.296902"
"131","Tbca",6.19818220411034e-34,-0.355164491888788,0.982,0.985,1.01551017232144e-29,"ENSMUSG00000042043","tubulin cofactor A [Source:MGI Symbol;Acc:MGI:107549]",21371,"AAH55749","Mm.465399"
"132","Tcea1",9.98052942400541e-28,-0.253797282783186,0.938,0.976,1.63520994082905e-23,"ENSMUSG00000033813","transcription elongation factor A (SII) 1 [Source:MGI Symbol;Acc:MGI:1196624]",21399,"AAH83127","Mm.458622"
"133","Tgtp1",8.19508528969461e-61,-0.444715924438749,0.177,0.536,1.34268277386356e-56,"ENSMUSG00000078922","T cell specific GTPase 1 [Source:MGI Symbol;Acc:MGI:98734]",100039796,"","Mm.15793"
"134","Tgtp2",1.07919784889599e-44,-0.261758557101852,0.034,0.27,1.76815775563119e-40,"ENSMUSG00000078921","T cell specific GTPase 2 [Source:MGI Symbol;Acc:MGI:3710083]",100039796,"EDL33781","Mm.482363"
"135","Tmem256",6.25327406548972e-56,-0.398658746588599,0.89,0.938,1.02453642288984e-51,"ENSMUSG00000070394","transmembrane protein 256 [Source:MGI Symbol;Acc:MGI:1916436]",69186,"AAI17080",""
"136","Tmsb10",1.05494530290623e-88,-0.924848973091269,0.996,1,1.72842238428157e-84,"ENSMUSG00000079523","thymosin, beta 10 [Source:MGI Symbol;Acc:MGI:109146]",19240,"BAE36668","Mm.341466"
"137","Trafd1",2.74635104423552e-28,-0.322905309379064,0.768,0.897,4.49962155087548e-24,"ENSMUSG00000042726","TRAF type zinc finger domain containing 1 [Source:MGI Symbol;Acc:MGI:1923551]",231712,"","Mm.482853"
"138","Txn1",5.37178212147666e-11,-0.268300525552358,0.99,0.993,8.80112782782737e-07,"ENSMUSG00000028367","thioredoxin 1 [Source:MGI Symbol;Acc:MGI:98874]",22166,"AAH94415",""
"139","Ubd",5.09389735542252e-46,-0.671981374801761,0.083,0.358,8.34584142712425e-42,"ENSMUSG00000035186","ubiquitin D [Source:MGI Symbol;Acc:MGI:1344410]",24108,"AAH36383","Mm.140210"
"140","Ube2l6",2.54073038199161e-53,-0.385323806653191,0.289,0.653,4.16273265785506e-49,"ENSMUSG00000027078","ubiquitin-conjugating enzyme E2L 6 [Source:MGI Symbol;Acc:MGI:1914500]",56791,"","Mm.38261"
"141","Usp18",2.24260963361493e-24,-0.384657842830929,0.466,0.675,3.6742916237147e-20,"ENSMUSG00000030107","ubiquitin specific peptidase 18 [Source:MGI Symbol;Acc:MGI:1344364]",24110,"BAE31893","Mm.326911"
"142","Xaf1",7.10495122348852e-84,-0.647378573767401,0.609,0.862,1.16407520845636e-79,"ENSMUSG00000040483","XIAP associated factor 1 [Source:MGI Symbol;Acc:MGI:3772572]",327959,"BAE24328","Mm.291131"
"143","Zbp1",7.61912798577574e-91,-0.797944298961706,0.706,0.908,1.2483179291895e-86,"ENSMUSG00000027514","Z-DNA binding protein 1 [Source:MGI Symbol;Acc:MGI:1927449]",58203,"AAH20033","Mm.116687"
"144","Znfx1",1.88469944355247e-28,-0.294785941658245,0.541,0.743,3.08789156831637e-24,"ENSMUSG00000039501","zinc finger, NFX1-type containing 1 [Source:MGI Symbol;Acc:MGI:2138982]",98999,"","Mm.297074"
